ID	Name	InvNumber	NeedsCheckcard	AnnualChecks	Kind Of Check	Comment
1	TS 8/8	08LF10G1 07 001	False	4	Trockensaugp. Schließdruck	
2	Pressluftatmer 1	08LF10 G1 01 001	True	12		
3	Pressluftatmer 2	08LF10 G1 01 002	True	12		
4	PA-Reserveflasche 1	08LF10 G1 01 005	False	12		
5	PA-Reserveflasche 2	08LF10 G1 01 006	False	12		
6	PA-Reserveflasche 3	08LF10 G1 01 007	False	12		Fehlt
7	PA-Reserveflasche 4	08LF10 G1 01 008	False	12		Fehlt
8	Motorkettensäge	08LF10 G1 09 001	True	4	Nach Prüfordnung	
9	Kombikanister	08LF10 G1 09 004	True	12	Ablaufjahr	2017
10	Wathose 1	08LF10 G1 01 011	False	1		Löcher undicht
11	Wathose 2	08LF10 G1 01 012	False	1		
12	Brandfluchthaube 1	08LF10 G1 01 013	True	1	Vollständigkeit/Ablaufdatum	Mai 19
13	Brandfluchthaube 2	08LF10 G1 01 014	True	1	Vollständigkeit/Ablaufdatum	Mai 19
						
14	Übergangsstück C-D	08LF10 G2 03 001	False	1		
15	Strahlrohr D	08LF10 G3 02 002	False	1		
16	Strahlrohr C 1	08LF10 G2 02 003	False	1		
17	Strahlrohr C 2	08LF10 G3 02 004	False	1		
18	Strahlrohr C 3	08LF10 G3 02 005	False	1		
19	Strahlrohr B	08LF10 G3 02 006	False	1		
20	Stützkrümmer B	08LF10 G3 02 007	False	1		
21	Standrohr	08LF10 G3 02 008	False	1		
22	Übergangsstück B-C	08LF10 G2 03 018	False	1		
23	Stromaggregat	08LF10 G2 07 003	False	3	Funktion / Schutzleiter Prüfung	
24	Leitungsroller 240V 1	08LF10 G2 06 001	False	3	Funktion / Beschädigungen	Nase der Kappe am Stecker
25	Leitungsroller 240V 2	08LF10 G2 06 002	False	3	Funktion / Beschädigungen	
26	Tauchpumpe	08LF10 G2 07 004	False	3		
27	Hitzeschutzkleidung 1	08LF10 G2 01 015	False	1	Zustand	
28	Hitzeschutzkleidung 2	08LF10 G2 01 016	False	1	Zustand	
29	Absturzsicherung	08LF10 G2 04 003	False	1		
						
30	Verteiler 1	08LF10 G3 03 024	False	1		
31	Verteiler 2	08LF10 G3 03 025	False	1		
32	Druckbegrenzungsventil	08LF10 G3 03 026	False	1		
33	Übergangsstück B-C	08LF10 G3 03 027	False	1		
34	Übergangsstück B-C	08LF10 G3 03 028	False	1		
35	Druckschl. S DN 25/50	08LF10 G4 03 029	True	1	Zustand	
36	Pistolenstrahlrohr	08LF10 G4 03 030	False	1	Zustand	
37	Lüftungsgerät	08LF10 G4 07 008	False	4	Funktion/Öl/Kraftstoff	
38	Stativ	08LF10 G4 06 004	False	1		
39	Zubehör zu Stativ	08LF10 G4 06 005	False	1		
40	Flutlichtscheinwerfer 1	08LF10 G4 06 006	False	3		Kappe des Steckers fehlt
41	Flutlichtscheinwerfer 2	08LF10 G4 06 007	False	3		Kappe des Steckers fehlt
42	Verteiler 240V	08LF10 G4 06 008	True	3		
43	Hydrantenanschluss	08LF10 G4 03 032	False	1	Funktion/Belastbarkeit	
						
44	Saugkorb	08LF10 GR 03 036	False	1		
45	Saugschutzkorb	08LF10 GR 03 037	False	1		
46	Druckschlauch 5m	08LF10 GR 03 038	False	1		
47	Übergangsstück A-B	08LF10 GR 03 039	False	1		
48	Sammelstück	08LF10 GR 03 040	False	1		
